name,species,longitude,latitude,year,base
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.716667,-45.266667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.716667,-45.266667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.716667,-45.266667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.716667,-45.266667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.733333,-45.266667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.483333,-45.25,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.25,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.233333,-45.066667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.25,-45.116667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.233333,-45.066667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.266667,-45.116667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.2,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.133333,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.216667,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.25,-45.116667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.266667,-45.116667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.216667,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.266667,-45.116667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.216667,-45.1,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.25,-45.1,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.25,-45.083333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-67,-45.316667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.983333,-45.316667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-67,-45.35,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.983333,-45.333333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-67.033333,-45.366667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.983333,-45.333333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-67.033333,-45.366667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.966667,-45.316667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-67,-45.333333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-67.016667,-45.35,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.783333,-45.25,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.716667,-45.266667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.716667,-45.266667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.883333,-45.283333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.816667,-45.233333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.783333,-45.25,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.65,-45.25,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.433333,-45.233333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.266667,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.083333,-45.15,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.016667,-45.166667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.05,-45.166667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.083333,-45.15,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.333333,-45.883333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.216667,-45.1,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.233333,-45.116667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.133333,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.083333,-45.15,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.183333,-45.15,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.133333,-45.15,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.183333,-45.15,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.083333,-45.15,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66,-45.166667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-67,-45.266667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.833333,-45.283333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.783333,-45.283333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.933333,-45.316667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.766667,-45.283333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.733333,-45.266667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.766667,-45.266667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.816667,-45.283333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.783333,-45.283333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.583333,-45.266667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.6,-45.266667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.566667,-45.266667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.566667,-45.266667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.583333,-45.266667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.566667,-45.266667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.933333,-45.316667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.583333,-45.25,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.45,-45.233333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.566667,-45.266667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.983333,-45.4,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.983333,-45.4,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-67,-45.4,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-67,-45.383333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.983333,-45.383333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-67.016667,-45.4,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-67,-45.366667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-67,-45.383333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-67,-45.35,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-67.016667,-45.383333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.983333,-45.4,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-67,-45.383333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-67,-45.383333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-67,-45.366667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-67,-45.4,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.983333,-45.366667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.983333,-45.366667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.983333,-45.4,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.983333,-45.35,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-67,-45.4,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.983333,-45.35,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-67,-45.4,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.983333,-45.35,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-67,-45.4,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.75,-45.216667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.766667,-45.25,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.75,-45.25,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.766667,-45.25,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.916667,-45.283333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.783333,-45.25,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.75,-45.25,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.75,-45.25,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.733333,-45.266667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.216667,-45.066667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.233333,-45.066667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.233333,-45.1,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.233333,-45.083333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.25,-45.116667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.233333,-45.066667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.233333,-45.116667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.233333,-45.066667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.2,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.15,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.25,-45.116667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.233333,-45.083333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.233333,-45.1,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.233333,-45.066667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.183333,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.183333,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.8,-45.1,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.783333,-45.083333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.716667,-45.066667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.133333,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.7,-45.083333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.766667,-45.05,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.75,-45.066667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.766667,-45.05,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.716667,-45.083333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.116667,-45.083333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.166667,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.083333,-45.15,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.083333,-45.15,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.1,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.233333,-45.1,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.233333,-45.116667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.25,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.15,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.066667,-45.15,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66,-45.166667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.066667,-45.15,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66,-45.166667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.05,-45.166667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.016667,-45.166667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.1,-45.15,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66,-45.166667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.083333,-45.15,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.016667,-45.05,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.1,-45.15,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.783333,-45.083333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.683333,-45.1,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.7,-45.1,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.7,-45.1,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.7,-45.1,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.716667,-45.1,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.716667,-45.116667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.7,-45.1,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.733333,-45.116667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.683333,-45.116667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.716667,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.7,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.733333,-45.116667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.733333,-45.116667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.9,-45.083333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.216667,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.216667,-45.066667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.716667,-45.083333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.233333,-45.116667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.883333,-45.083333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.116667,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.2,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.8,-45.083333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.15,-45.116667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.7,-45.083333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.216667,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.783333,-45.083333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.116667,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.7,-45.083333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.233333,-45.116667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.8,-45.083333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.216667,-45.05,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.7,-45.083333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.233333,-45.116667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.8,-45.083333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.7,-45.083333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.8,-45.083333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.7,-45.083333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.783333,-45.083333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.7,-45.1,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.783333,-45.1,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.716667,-45.1,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.766667,-45.1,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.7,-45.083333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.65,-45.083333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.8,-45.1,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.716667,-45.083333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.8,-45.1,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.716667,-45.1,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.816667,-45.1,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.7,-45.116667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.816667,-45.1,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.766667,-45.033333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.133333,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.266667,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.233333,-45.1,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.183333,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.133333,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.2,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.133333,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.216667,-45.15,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.15,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.25,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.266667,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.25,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.083333,-45.15,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.266667,-45.116667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.216667,-45.05,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.25,-45.1,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.216667,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.116667,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.216667,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.133333,-45.15,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.116667,-45.15,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.216667,-45.05,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.283333,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.233333,-45.1,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.216667,-45.133333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.816667,-45.083333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.666667,-45.083333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.766667,-45.05,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.766667,-45.033333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.766667,-45.033333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.766667,-45.083333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.633333,-45.083333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.666667,-45.083333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-65.716667,-45.083333,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.466667,-45.25,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.366667,-45.25,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.416667,-45.266667,2005,gbif
"Pleoticus muelleri (Spence Bate, 1888)",Pleoticus muelleri,-66.366667,-45.233333,2005,gbif
